date,cpi price
2009-10-26,25.0
2009-10-27,25.0
2009-10-28,25.03
2009-10-29,25.02
2009-10-30,25.04
2009-11-02,25.06
2009-11-03,25.08
2009-11-04,25.11
2009-11-05,25.09
2009-11-06,25.1
2009-11-09,25.1
2009-11-10,25.12
2009-11-11,25.12
2009-11-12,25.15
2009-11-13,25.11
2009-11-16,25.15
2009-11-17,25.21
2009-11-18,25.23
2009-11-19,25.23
2009-11-20,25.23
2009-11-23,25.24
2009-11-24,25.25
2009-11-25,25.28
2009-11-27,25.33
2009-11-30,25.31
2009-12-01,25.33
2009-12-02,25.33
2009-12-03,25.35
2009-12-04,25.31
2009-12-07,25.21
2009-12-08,25.2
2009-12-09,25.17
2009-12-10,25.16
2009-12-11,25.12
2009-12-14,25.1
2009-12-15,25.12
2009-12-16,25.1
2009-12-17,25.13
2009-12-18,25.09
2009-12-21,25.1
2009-12-22,25.03
2009-12-23,25.0
2009-12-24,25.02
2009-12-28,25.02
2009-12-29,25.02
2009-12-30,25.02
2009-12-31,25.03
2010-01-04,25.02
2010-01-05,25.06
2010-01-06,25.07
2010-01-07,25.07
2010-01-08,25.05
2010-01-11,25.07
2010-01-12,25.07
2010-01-13,25.08
2010-01-14,25.06
2010-01-15,25.1
2010-01-19,25.09
2010-01-20,25.1
2010-01-21,25.08
2010-01-22,25.07
2010-01-25,25.04
2010-01-26,25.05
2010-01-27,25.05
2010-01-28,25.02
2010-01-29,25.02
2010-02-01,25.03
2010-02-02,25.04
2010-02-03,25.08
2010-02-04,25.04
2010-02-05,25.01
2010-02-08,25.0
2010-02-09,25.01
2010-02-10,25.01
2010-02-11,24.98
2010-02-12,25.0
2010-02-16,25.0
2010-02-17,25.05
2010-02-18,25.01
2010-02-19,25.02
2010-02-22,25.03
2010-02-23,25.02
2010-02-24,25.04
2010-02-25,25.05
2010-02-26,25.07
2010-03-01,25.1
2010-03-02,25.09
2010-03-03,25.1
2010-03-04,25.12
2010-03-05,25.11
2010-03-08,25.07
2010-03-09,25.06
2010-03-10,25.05
2010-03-11,25.03
2010-03-12,25.05
2010-03-15,25.05
2010-03-16,25.04
2010-03-17,25.09
2010-03-18,25.1
2010-03-19,25.09
2010-03-22,25.06
2010-03-23,25.07
2010-03-24,25.06
2010-03-25,24.99
2010-03-26,24.99
2010-03-29,24.99
2010-03-30,24.99
2010-03-31,24.99
2010-04-01,25.0
2010-04-05,24.99
2010-04-06,24.97
2010-04-07,24.99
2010-04-08,25.01
2010-04-09,25.01
2010-04-12,25.02
2010-04-13,25.02
2010-04-14,25.02
2010-04-15,25.02
2010-04-16,25.03
2010-04-19,25.04
2010-04-20,25.02
2010-04-21,25.01
2010-04-22,25.01
2010-04-23,25.0
2010-04-26,24.99
2010-04-27,24.99
2010-04-28,25.0
2010-04-29,24.99
2010-04-30,25.0
2010-05-03,25.01
2010-05-04,24.99
2010-05-05,24.97
2010-05-06,24.99
2010-05-07,25.07
2010-05-10,25.04
2010-05-11,25.0
2010-05-12,25.01
2010-05-13,25.0
2010-05-14,25.01
2010-05-17,25.02
2010-05-18,25.01
2010-05-19,25.01
2010-05-20,25.04
2010-05-21,25.08
2010-05-24,25.07
2010-05-25,25.1
2010-05-26,25.11
2010-05-27,25.13
2010-05-28,25.13
2010-06-01,25.13
2010-06-02,25.15
2010-06-03,25.14
2010-06-04,25.1
2010-06-07,25.13
2010-06-08,25.16
2010-06-09,25.17
2010-06-10,25.16
2010-06-11,25.13
2010-06-14,25.15
2010-06-15,25.14
2010-06-16,25.16
2010-06-17,25.15
2010-06-18,25.18
2010-06-21,25.2
2010-06-22,25.15
2010-06-23,25.17
2010-06-24,25.16
2010-06-25,25.17
2010-06-28,25.2
2010-06-29,25.17
2010-06-30,25.17
2010-07-01,25.18
2010-07-02,25.1
2010-07-06,25.12
2010-07-07,25.09
2010-07-08,25.11
2010-07-09,25.1
2010-07-12,25.12
2010-07-13,25.1
2010-07-14,25.11
2010-07-15,25.12
2010-07-16,25.12
2010-07-19,25.09
2010-07-20,25.08
2010-07-21,25.09
2010-07-22,25.09
2010-07-23,25.1
2010-07-26,25.07
2010-07-27,25.05
2010-07-28,25.0
2010-07-29,25.01
2010-07-30,25.02
2010-08-02,25.06
2010-08-03,25.04
2010-08-04,25.06
2010-08-05,25.07
2010-08-06,25.08
2010-08-09,25.11
2010-08-10,25.09
2010-08-11,25.11
2010-08-12,25.11
2010-08-13,25.14
2010-08-16,25.15
2010-08-17,25.2
2010-08-18,25.19
2010-08-19,25.2
2010-08-20,25.22
2010-08-23,25.22
2010-08-24,25.21
2010-08-25,25.24
2010-08-26,25.26
2010-08-27,25.26
2010-08-30,25.22
2010-08-31,25.25
2010-09-01,25.29
2010-09-02,25.25
2010-09-03,25.25
2010-09-07,25.23
2010-09-08,25.26
2010-09-09,25.25
2010-09-10,25.21
2010-09-13,25.2
2010-09-14,25.21
2010-09-15,25.27
2010-09-16,25.24
2010-09-17,25.24
2010-09-20,25.24
2010-09-21,25.25
2010-09-22,25.29
2010-09-23,25.3
2010-09-24,25.31
2010-09-27,25.3
2010-09-28,25.32
2010-09-29,25.34
2010-09-30,25.34
2010-10-01,25.34
2010-10-04,25.35
2010-10-05,25.35
2010-10-06,25.39
2010-10-07,25.41
2010-10-08,25.38
2010-10-11,25.41
2010-10-12,25.41
2010-10-13,25.4
2010-10-14,25.44
2010-10-15,25.44
2010-10-18,25.41
2010-10-19,25.43
2010-10-20,25.36
2010-10-21,25.38
2010-10-22,25.35
2010-10-25,25.35
2010-10-26,25.37
2010-10-27,25.37
2010-10-28,25.34
2010-10-29,25.37
2010-11-01,25.4
2010-11-02,25.38
2010-11-03,25.39
2010-11-04,25.39
2010-11-05,25.45
2010-11-08,25.45
2010-11-09,25.46
2010-11-10,25.42
2010-11-11,25.45
2010-11-12,25.45
2010-11-15,25.39
2010-11-16,25.37
2010-11-17,25.34
2010-11-18,25.34
2010-11-19,25.36
2010-11-22,25.36
2010-11-23,25.37
2010-11-24,25.36
2010-11-26,25.36
2010-11-29,25.33
2010-11-30,25.33
2010-12-01,25.36
2010-12-02,25.36
2010-12-03,25.38
2010-12-06,25.43
2010-12-07,25.44
2010-12-08,25.4
2010-12-09,25.37
2010-12-10,25.38
2010-12-13,25.37
2010-12-14,25.38
2010-12-15,25.38
2010-12-16,25.35
2010-12-17,25.35
2010-12-20,25.4
2010-12-21,25.36
2010-12-22,25.37
2010-12-23,25.37
2010-12-27,25.33
2010-12-28,25.39
2010-12-29,25.41
2010-12-30,25.44
2010-12-31,25.45
2011-01-03,25.47
2011-01-04,25.46
2011-01-05,25.45
2011-01-06,25.41
2011-01-07,25.39
2011-01-10,25.39
2011-01-11,25.39
2011-01-12,25.38
2011-01-13,25.41
2011-01-14,25.4
2011-01-18,25.39
2011-01-19,25.41
2011-01-20,25.42
2011-01-21,25.37
2011-01-24,25.37
2011-01-25,25.38
2011-01-26,25.38
2011-01-27,25.4
2011-01-28,25.38
2011-01-31,25.35
2011-02-01,25.37
2011-02-02,25.43
2011-02-03,25.41
2011-02-04,25.41
2011-02-07,25.39
2011-02-08,25.39
2011-02-09,25.39
2011-02-10,25.37
2011-02-11,25.33
2011-02-14,25.34
2011-02-15,25.35
2011-02-16,25.33
2011-02-17,25.35
2011-02-18,25.37
2011-02-22,25.37
2011-02-23,25.34
2011-02-24,25.33
2011-02-25,25.35
2011-02-28,25.39
2011-03-01,25.39
2011-03-02,25.38
2011-03-03,25.39
2011-03-04,25.4
2011-03-07,25.4
2011-03-08,25.38
2011-03-09,25.39
2011-03-10,25.39
2011-03-11,25.34
2011-03-14,25.37
2011-03-15,25.38
2011-03-16,25.37
2011-03-17,25.37
2011-03-18,25.4
2011-03-21,25.38
2011-03-22,25.41
2011-03-23,25.4
2011-03-24,25.42
2011-03-25,25.43
2011-03-28,25.43
2011-03-29,25.42
2011-03-30,25.42
2011-03-31,25.44
2011-04-01,25.45
2011-04-04,25.45
2011-04-05,25.47
2011-04-06,25.47
2011-04-07,25.47
2011-04-08,25.47
2011-04-11,25.46
2011-04-12,25.44
2011-04-13,25.42
2011-04-14,25.43
2011-04-15,25.45
2011-04-18,25.48
2011-04-19,25.45
2011-04-20,25.46
2011-04-21,25.51
2011-04-25,25.53
2011-04-26,25.52
2011-04-27,25.53
2011-04-28,25.58
2011-04-29,25.59
2011-05-02,25.63
2011-05-03,25.59
2011-05-04,25.55
2011-05-05,25.5
2011-05-06,25.37
2011-05-09,25.4
2011-05-10,25.46
2011-05-11,25.49
2011-05-12,25.42
2011-05-13,25.43
2011-05-16,25.4
2011-05-17,25.36
2011-05-18,25.36
2011-05-19,25.38
2011-05-20,25.39
2011-05-23,25.39
2011-05-24,25.37
2011-05-25,25.37
2011-05-26,25.4
2011-05-27,25.42
2011-05-31,25.45
2011-06-01,25.47
2011-06-02,25.42
2011-06-03,25.41
2011-06-06,25.4
2011-06-07,25.38
2011-06-08,25.38
2011-06-09,25.36
2011-06-10,25.37
2011-06-13,25.33
2011-06-14,25.31
2011-06-15,25.35
2011-06-16,25.32
2011-06-17,25.32
2011-06-20,25.33
2011-06-21,25.33
2011-06-22,25.36
2011-06-23,25.35
2011-06-24,25.31
2011-06-27,25.27
2011-06-28,25.26
2011-06-29,25.28
2011-06-30,25.31
2011-07-01,25.3
2011-07-05,25.29
2011-07-06,25.34
2011-07-07,25.36
2011-07-08,25.37
2011-07-11,25.38
2011-07-12,25.37
2011-07-13,25.38
2011-07-14,25.42
2011-07-15,25.42
2011-07-18,25.44
2011-07-19,25.45
2011-07-20,25.43
2011-07-21,25.44
2011-07-22,25.44
2011-07-25,25.46
2011-07-26,25.48
2011-07-27,25.48
2011-07-28,25.46
2011-07-29,25.46
2011-08-01,25.49
2011-08-02,25.47
2011-08-03,25.53
2011-08-04,25.53
2011-08-05,25.48
2011-08-08,25.47
2011-08-09,25.5
2011-08-10,25.57
2011-08-11,25.64
2011-08-12,25.6
2011-08-15,25.6
2011-08-16,25.65
2011-08-17,25.68
2011-08-18,25.7
2011-08-19,25.73
2011-08-22,25.76
2011-08-23,25.83
2011-08-24,25.8
2011-08-25,25.69
2011-08-26,25.69
2011-08-29,25.79
2011-08-30,25.8
2011-08-31,25.88
2011-09-01,25.83
2011-09-02,25.84
2011-09-06,25.91
2011-09-07,25.91
2011-09-08,25.86
2011-09-09,25.9
2011-09-12,25.87
2011-09-13,25.84
2011-09-14,25.86
2011-09-15,25.87
2011-09-16,25.84
2011-09-19,25.87
2011-09-20,25.86
2011-09-21,25.85
2011-09-22,25.85
2011-09-23,25.88
2011-09-26,25.8
2011-09-27,25.77
2011-09-28,25.78
2011-09-29,25.69
2011-09-30,25.74
2011-10-03,25.75
2011-10-04,25.74
2011-10-05,25.8
2011-10-06,25.81
2011-10-07,25.81
2011-10-10,25.73
2011-10-11,25.81
2011-10-12,25.81
2011-10-13,25.79
2011-10-14,25.82
2011-10-17,25.82
2011-10-18,25.8
2011-10-19,25.84
2011-10-20,25.79
2011-10-21,25.76
2011-10-24,25.79
2011-10-25,25.88
2011-10-26,25.9
2011-10-27,25.91
2011-10-28,25.97
2011-10-31,25.98
2011-11-01,25.96
2011-11-02,25.96
2011-11-03,25.99
2011-11-04,26.03
2011-11-07,26.01
2011-11-08,26.05
2011-11-09,26.05
2011-11-10,25.96
2011-11-11,25.94
2011-11-14,26.01
2011-11-15,26.01
2011-11-16,26.03
2011-11-17,26.01
2011-11-18,25.97
2011-11-21,25.97
2011-11-22,25.9
2011-11-23,25.94
2011-11-25,25.87
2011-11-28,25.79
2011-11-29,25.93
2011-11-30,25.93
2011-12-01,26.03
2011-12-02,26.01
2011-12-05,26.06
2011-12-06,26.08
2011-12-07,26.06
2011-12-08,26.08
2011-12-09,25.98
2011-12-12,26.01
2011-12-13,25.96
2011-12-14,25.94
2011-12-15,25.85
2011-12-16,25.83
2011-12-19,25.91
2011-12-20,25.89
2011-12-21,25.97
2011-12-22,25.96
2011-12-23,25.99
2011-12-27,25.98
2011-12-28,26.0
2011-12-29,25.91
2011-12-30,25.94
2012-01-03,25.94
2012-01-04,26.01
2012-01-05,25.98
2012-01-06,25.98
2012-01-09,26.0
2012-01-10,25.99
2012-01-11,26.04
2012-01-12,26.07
2012-01-13,26.05
2012-01-17,26.06
2012-01-18,26.1
2012-01-19,26.12
2012-01-20,26.09
2012-01-23,26.04
2012-01-24,26.05
2012-01-25,26.04
2012-01-26,26.11
2012-01-27,26.14
2012-01-30,26.17
2012-01-31,26.18
2012-02-01,26.21
2012-02-02,26.22
2012-02-03,26.24
2012-02-06,26.21
2012-02-07,26.22
2012-02-08,26.23
2012-02-09,26.23
2012-02-10,26.2
2012-02-13,26.19
2012-02-14,26.23
2012-02-15,26.23
2012-02-16,26.21
2012-02-17,26.24
2012-02-21,26.24
2012-02-22,26.25
2012-02-23,26.29
2012-02-24,26.33
2012-02-27,26.35
2012-02-28,26.35
2012-02-29,26.36
2012-03-01,26.24
2012-03-02,26.25
2012-03-05,26.24
2012-03-06,26.21
2012-03-07,26.15
2012-03-08,26.17
2012-03-09,26.2
2012-03-12,26.23
2012-03-13,26.21
2012-03-14,26.2
2012-03-15,26.09
2012-03-16,26.13
2012-03-19,26.15
2012-03-20,26.14
2012-03-21,26.11
2012-03-22,26.14
2012-03-23,26.11
2012-03-26,26.18
2012-03-27,26.24
2012-03-28,26.23
2012-03-29,26.2
2012-03-30,26.19
2012-04-02,26.16
2012-04-03,26.21
2012-04-04,26.12
2012-04-05,26.08
2012-04-09,26.1
2012-04-10,26.14
2012-04-11,26.12
2012-04-12,26.12
2012-04-13,26.17
2012-04-16,26.15
2012-04-17,26.15
2012-04-18,26.19
2012-04-19,26.16
2012-04-20,26.15
2012-04-23,26.16
2012-04-24,26.15
2012-04-25,26.15
2012-04-26,26.17
2012-04-27,26.23
2012-04-30,26.24
2012-05-01,26.23
2012-05-02,26.23
2012-05-03,26.23
2012-05-04,26.17
2012-05-07,26.13
2012-05-08,26.13
2012-05-09,26.1
2012-05-10,26.06
2012-05-11,26.07
2012-05-14,26.06
2012-05-15,26.03
2012-05-16,26.01
2012-05-17,26.0
2012-05-18,26.04
2012-05-21,26.03
2012-05-22,26.08
2012-05-23,26.01
2012-05-24,26.02
2012-05-25,26.01
2012-05-29,26.03
2012-05-30,26.03
2012-05-31,26.07
2012-06-01,26.09
2012-06-04,26.17
2012-06-05,26.15
2012-06-06,26.13
2012-06-07,26.13
2012-06-08,26.1
2012-06-11,26.12
2012-06-12,26.1
2012-06-13,26.12
2012-06-14,26.15
2012-06-15,26.18
2012-06-18,26.22
2012-06-19,26.24
2012-06-20,26.23
2012-06-21,26.22
2012-06-22,26.11
2012-06-25,26.11
2012-06-26,26.11
2012-06-27,26.1
2012-06-28,26.13
2012-06-29,26.1
2012-07-02,26.21
2012-07-03,26.24
2012-07-05,26.27
2012-07-06,26.23
2012-07-09,26.2
2012-07-10,26.22
2012-07-11,26.17
2012-07-12,26.18
2012-07-13,26.18
2012-07-16,26.24
2012-07-17,26.25
2012-07-18,26.24
2012-07-19,26.26
2012-07-20,26.26
2012-07-23,26.27
2012-07-24,26.25
2012-07-25,26.25
2012-07-26,26.29
2012-07-27,26.33
2012-07-30,26.34
2012-07-31,26.36
2012-08-01,26.33
2012-08-02,26.29
2012-08-03,26.27
2012-08-06,26.31
2012-08-07,26.33
2012-08-08,26.31
2012-08-09,26.29
2012-08-10,26.3
2012-08-13,26.32
2012-08-14,26.3
2012-08-15,26.25
2012-08-16,26.22
2012-08-17,26.24
2012-08-20,26.25
2012-08-21,26.27
2012-08-22,26.3
2012-08-23,26.36
2012-08-24,26.37
2012-08-27,26.39
2012-08-28,26.39
2012-08-29,26.4
2012-08-30,26.37
2012-08-31,26.36
2012-09-04,26.47
2012-09-05,26.47
2012-09-06,26.45
2012-09-07,26.48
2012-09-10,26.54
2012-09-11,26.51
2012-09-12,26.51
2012-09-13,26.49
2012-09-14,26.58
2012-09-17,26.54
2012-09-18,26.53
2012-09-19,26.56
2012-09-20,26.58
2012-09-21,26.57
2012-09-24,26.58
2012-09-25,26.58
2012-09-26,26.56
2012-09-27,26.56
2012-09-28,26.61
2012-10-01,26.59
2012-10-02,26.6
2012-10-03,26.61
2012-10-04,26.62
2012-10-05,26.63
2012-10-08,26.58
2012-10-09,26.58
2012-10-10,26.53
2012-10-11,26.53
2012-10-12,26.56
2012-10-15,26.53
2012-10-16,26.53
2012-10-17,26.54
2012-10-18,26.53
2012-10-19,26.5
2012-10-22,26.45
2012-10-23,26.44
2012-10-24,26.41
2012-10-25,26.37
2012-10-26,26.37
2012-10-31,26.4
2012-11-01,26.43
2012-11-02,26.44
2012-11-05,26.37
2012-11-06,26.39
2012-11-07,26.43
2012-11-08,26.42
2012-11-09,26.44
2012-11-12,26.44
2012-11-13,26.44
2012-11-14,26.44
2012-11-15,26.39
2012-11-16,26.36
2012-11-19,26.37
2012-11-20,26.44
2012-11-21,26.41
2012-11-23,26.41
2012-11-26,26.48
2012-11-27,26.49
2012-11-28,26.47
2012-11-29,26.45
2012-11-30,26.48
2012-12-03,26.45
2012-12-04,26.45
2012-12-05,26.44
2012-12-06,26.43
2012-12-07,26.46
2012-12-10,26.45
2012-12-11,26.47
2012-12-12,26.47
2012-12-13,26.44
2012-12-14,26.4
2012-12-17,26.4
2012-12-18,26.4
2012-12-19,26.38
2012-12-20,26.36
2012-12-21,26.36
2012-12-24,26.37
2012-12-26,26.35
2012-12-27,26.34
2012-12-28,26.34
2012-12-31,26.31
2013-01-02,26.34
2013-01-03,26.4
2013-01-04,26.33
2013-01-07,26.34
2013-01-08,26.32
2013-01-09,26.34
2013-01-10,26.35
2013-01-11,26.38
2013-01-14,26.39
2013-01-15,26.38
2013-01-16,26.42
2013-01-17,26.43
2013-01-18,26.42
2013-01-22,26.45
2013-01-23,26.48
2013-01-24,26.47
2013-01-25,26.43
2013-01-28,26.4
2013-01-29,26.38
2013-01-30,26.39
2013-01-31,26.39
2013-02-01,26.38
2013-02-04,26.38
2013-02-05,26.39
2013-02-06,26.39
2013-02-07,26.42
2013-02-08,26.4
2013-02-11,26.42
2013-02-12,26.39
2013-02-13,26.39
2013-02-14,26.35
2013-02-15,26.37
2013-02-19,26.31
2013-02-20,26.31
2013-02-21,26.22
2013-02-22,26.23
2013-02-25,26.27
2013-02-26,26.29
2013-02-27,26.32
2013-02-28,26.32
2013-03-01,26.29
2013-03-04,26.3
2013-03-05,26.3
2013-03-06,26.32
2013-03-07,26.31
2013-03-08,26.28
2013-03-11,26.27
2013-03-12,26.28
2013-03-13,26.32
2013-03-14,26.31
2013-03-15,26.32
2013-03-18,26.33
2013-03-19,26.36
2013-03-20,26.37
2013-03-21,26.38
2013-03-22,26.37
2013-03-25,26.4
2013-03-26,26.38
2013-03-27,26.42
2013-03-28,26.44
2013-04-01,26.44
2013-04-02,26.45
2013-04-03,26.42
2013-04-04,26.37
2013-04-05,26.43
2013-04-08,26.49
2013-04-09,26.51
2013-04-10,26.54
2013-04-11,26.53
2013-04-12,26.56
2013-04-15,26.46
2013-04-16,26.12
2013-04-17,26.22
2013-04-18,26.16
2013-04-19,26.17
2013-04-22,26.25
2013-04-23,26.3
2013-04-24,26.32
2013-04-25,26.36
2013-04-26,26.41
2013-04-29,26.39
2013-04-30,26.45
2013-05-01,26.5
2013-05-02,26.44
2013-05-03,26.49
2013-05-06,26.5
2013-05-07,26.52
2013-05-08,26.52
2013-05-09,26.57
2013-05-10,26.51
2013-05-13,26.49
2013-05-14,26.48
2013-05-15,26.5
2013-05-16,26.48
2013-05-17,26.46
2013-05-20,26.44
2013-05-21,26.51
2013-05-22,26.49
2013-05-23,26.37
2013-05-24,26.37
2013-05-28,26.34
2013-05-29,26.29
2013-05-30,26.26
2013-05-31,26.28
2013-06-03,26.14
2013-06-04,26.23
2013-06-05,26.15
2013-06-06,26.11
2013-06-07,26.19
2013-06-10,26.14
2013-06-11,26.13
2013-06-12,26.06
2013-06-13,26.0
2013-06-14,26.12
2013-06-17,26.13
2013-06-18,26.14
2013-06-19,26.13
2013-06-20,25.97
2013-06-21,25.65
2013-06-24,25.68
2013-06-25,25.62
2013-06-26,25.67
2013-06-27,25.65
2013-06-28,25.69
2013-07-01,25.71
2013-07-02,25.76
2013-07-03,25.77
2013-07-05,25.77
2013-07-08,25.68
2013-07-09,25.74
2013-07-10,25.81
2013-07-11,25.81
2013-07-12,25.99
2013-07-15,25.97
2013-07-16,26.0
2013-07-17,26.01
2013-07-18,26.01
2013-07-19,26.03
2013-07-22,26.07
2013-07-23,26.15
2013-07-24,26.15
2013-07-25,26.03
2013-07-26,26.06
2013-07-29,26.07
2013-07-30,26.03
2013-07-31,26.02
2013-08-01,25.98
2013-08-02,25.95
2013-08-05,25.96
2013-08-06,25.93
2013-08-07,25.88
2013-08-08,25.88
2013-08-09,25.93
2013-08-12,25.95
2013-08-13,25.96
2013-08-14,25.89
2013-08-15,25.89
2013-08-16,25.83
2013-08-19,25.77
2013-08-20,25.7
2013-08-21,25.79
2013-08-22,25.74
2013-08-23,25.8
2013-08-26,25.89
2013-08-27,25.89
2013-08-28,25.88
2013-08-29,25.87
2013-08-30,25.86
2013-09-03,25.81
2013-09-04,25.82
2013-09-05,25.81
2013-09-06,25.72
2013-09-09,25.81
2013-09-10,25.88
2013-09-11,25.84
2013-09-12,25.88
2013-09-13,25.78
2013-09-16,25.79
2013-09-17,25.8
2013-09-18,25.82
2013-09-19,26.08
2013-09-20,26.06
2013-09-23,25.95
2013-09-24,25.92
2013-09-25,25.91
2013-09-26,25.93
2013-09-27,25.93
2013-09-30,25.93
2013-10-01,25.88
2013-10-02,25.88
2013-10-03,25.92
2013-10-04,25.85
2013-10-07,25.85
2013-10-08,25.86
2013-10-09,25.79
2013-10-10,25.77
2013-10-11,25.86
2013-10-14,25.88
2013-10-15,25.89
2013-10-16,25.87
2013-10-17,25.97
2013-10-18,26.1
2013-10-21,26.11
2013-10-22,26.09
2013-10-23,26.16
2013-10-24,26.15
2013-10-25,26.16
2013-10-28,26.21
2013-10-29,26.19
2013-10-30,26.19
2013-10-31,26.14
2013-11-01,26.11
2013-11-04,26.11
2013-11-05,26.12
2013-11-06,26.05
2013-11-07,26.07
2013-11-08,26.01
2013-11-11,25.97
2013-11-12,25.96
2013-11-13,25.94
2013-11-14,25.99
2013-11-15,26.04
2013-11-18,26.06
2013-11-19,26.04
2013-11-20,26.0
2013-11-21,25.93
2013-11-22,25.97
2013-11-25,25.98
2013-11-26,25.97
2013-11-27,25.97
2013-11-29,25.99
2013-12-02,25.96
2013-12-03,25.93
2013-12-04,25.92
2013-12-05,25.93
2013-12-06,25.91
2013-12-09,25.96
2013-12-10,25.98
2013-12-11,25.98
2013-12-12,25.88
2013-12-13,25.85
2013-12-16,25.86
2013-12-17,25.88
2013-12-18,25.89
2013-12-19,25.97
2013-12-20,25.92
2013-12-23,25.96
2013-12-24,25.97
2013-12-26,25.97
2013-12-27,25.98
2013-12-30,25.95
2013-12-31,25.96
2014-01-02,25.95
2014-01-03,25.93
2014-01-06,25.95
2014-01-07,25.95
2014-01-08,25.98
2014-01-09,25.96
2014-01-10,25.97
2014-01-13,26.03
2014-01-14,25.99
2014-01-15,26.02
2014-01-16,26.05
2014-01-17,26.06
2014-01-21,26.04
2014-01-22,26.06
2014-01-23,26.07
2014-01-24,26.06
2014-01-27,25.97
2014-01-28,25.94
2014-01-29,25.98
2014-01-30,25.95
2014-01-31,26.0
2014-02-03,25.99
2014-02-04,25.92
2014-02-05,25.95
2014-02-06,25.93
2014-02-07,25.98
2014-02-10,26.04
2014-02-11,26.06
2014-02-12,26.09
2014-02-13,26.09
2014-02-14,26.12
2014-02-18,26.14
2014-02-19,26.17
2014-02-20,26.17
2014-02-21,26.15
2014-02-24,26.15
2014-02-25,26.17
2014-02-26,26.18
2014-02-27,26.19
2014-02-28,26.21
2014-03-03,26.23
2014-03-04,26.19
2014-03-05,26.25
2014-03-06,26.25
2014-03-07,26.25
2014-03-10,26.22
2014-03-11,26.2
2014-03-12,26.19
2014-03-13,26.2
2014-03-14,26.15
2014-03-17,26.14
2014-03-18,26.18
2014-03-19,26.21
2014-03-20,26.14
2014-03-21,26.15
2014-03-24,26.15
2014-03-25,26.14
2014-03-26,26.18
2014-03-27,26.16
2014-03-28,26.18
2014-03-31,26.21
2014-04-01,26.24
2014-04-02,26.27
2014-04-03,26.27
2014-04-04,26.26
2014-04-07,26.24
2014-04-08,26.21
2014-04-09,26.23
2014-04-10,26.28
2014-04-11,26.19
2014-04-14,26.16
2014-04-15,26.19
2014-04-16,26.22
2014-04-17,26.27
2014-04-21,26.26
2014-04-22,26.28
2014-04-23,26.32
2014-04-24,26.3
2014-04-25,26.32
2014-04-28,26.26
2014-04-29,26.27
2014-04-30,26.29
2014-05-01,26.33
2014-05-02,26.35
2014-05-05,26.35
2014-05-06,26.36
2014-05-07,26.31
2014-05-08,26.35
2014-05-09,26.34
2014-05-12,26.35
2014-05-13,26.41
2014-05-14,26.39
2014-05-15,26.38
2014-05-16,26.35
2014-05-19,26.39
2014-05-20,26.39
2014-05-21,26.36
2014-05-22,26.37
2014-05-23,26.38
2014-05-27,26.42
2014-05-28,26.47
2014-05-29,26.45
2014-05-30,26.47
2014-06-02,26.48
2014-06-03,26.48
2014-06-04,26.47
2014-06-05,26.48
2014-06-06,26.57
2014-06-09,26.58
2014-06-10,26.55
2014-06-11,26.53
2014-06-12,26.51
2014-06-13,26.48
2014-06-16,26.49
2014-06-17,26.49
2014-06-18,26.5
2014-06-19,26.55
2014-06-20,26.57
2014-06-23,26.59
2014-06-24,26.58
2014-06-25,26.56
2014-06-26,26.58
2014-06-27,26.57
2014-06-30,26.6
2014-07-01,26.6
2014-07-02,26.64
2014-07-03,26.62
2014-07-07,26.62
2014-07-08,26.61
2014-07-09,26.6
2014-07-10,26.61
2014-07-11,26.61
2014-07-14,26.61
2014-07-15,26.64
2014-07-16,26.62
2014-07-17,26.64
